Statistical profiling result from v8.log, (2518 ticks, 15 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     48    1.9%          /usr/lib/system/libsystem_pthread.dylib
     35    1.4%          /usr/lib/system/libsystem_c.dylib
     28    1.1%          /usr/lib/libc++.1.dylib
      9    0.4%          /usr/lib/system/libsystem_malloc.dylib
      5    0.2%          /usr/lib/system/libsystem_platform.dylib
      2    0.1%          /usr/lib/system/libsystem_kernel.dylib
      2    0.1%          /usr/lib/libc++abi.dylib
      1    0.0%          /usr/lib/libobjc.A.dylib

 [JavaScript]:
   ticks  total  nonlib   name
    104    4.1%    4.4%  LazyCompile: *scan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:10218:18
     55    2.2%    2.3%  LazyCompile: *doJSDocScan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34334:33
     30    1.2%    1.3%  LazyCompile: *iterateCommentRanges /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:9371:32
     25    1.0%    1.0%  LazyCompile: *scanJsDocToken /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:10935:28
     16    0.6%    0.7%  LazyCompile: *parseTagComments /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34587:38
     11    0.4%    0.5%  LazyCompile: *canHaveJSDoc /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:15372:24
     10    0.4%    0.4%  LazyCompile: *parseJSDocCommentWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34312:43
      8    0.3%    0.3%  LazyCompile: *setParentRecursive /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:18866:30
      8    0.3%    0.3%  LazyCompile: *bindWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:43213:24
      6    0.2%    0.3%  LazyCompile: *bind /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:43150:18
      6    0.2%    0.3%  LazyCompile: *addJSDocComment /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:28893:33
      5    0.2%    0.2%  LazyCompile: *token /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29147:23
      5    0.2%    0.2%  LazyCompile: *parseTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34492:30
      5    0.2%    0.2%  LazyCompile: *getTransformFlagsSubtreeExclusions /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:24243:46
      5    0.2%    0.2%  LazyCompile: *getDeclarationName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:41548:32
      5    0.2%    0.2%  LazyCompile: *forEachChildRecursively /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:27803:35
      5    0.2%    0.2%  LazyCompile: *declareSymbol /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:41616:27
      4    0.2%    0.2%  RegExp: [^\u0130\u0131\u00DFa-z0-9\\/:\-_\. ]+
      4    0.2%    0.2%  LazyCompile: *scanString /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:9849:24
      4    0.2%    0.2%  LazyCompile: *scanIdentifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:10688:28
      3    0.1%    0.1%  LazyCompile: *isListElement2 /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29614:32
      3    0.1%    0.1%  LazyCompile: *createIdentifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29480:34
      3    0.1%    0.1%  LazyCompile: *bindParentToChildIgnoringJSDoc /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:18871:44
      3    0.1%    0.1%  LazyCompile: *bindChildren /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:41848:26
      3    0.1%    0.1%  Function: ^isIdentifierPart /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:9551:28
      3    0.1%    0.1%  Function: ^declareSymbolAndAddToSymbolTable /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:42755:46
      2    0.1%    0.1%  RegExp: .*\/node_modules\/(?:@[^\/]+\/)?[^\/]+\/
      2    0.1%    0.1%  RegExp: (?:\/\/)|(?:^|\/)\.\.?(?:$|\/)
      2    0.1%    0.1%  LazyCompile: *tryParseSemicolon /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29417:35
      2    0.1%    0.1%  LazyCompile: *parseUnknownTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34726:37
      2    0.1%    0.1%  LazyCompile: *parseTypeOperatorOrHigher /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:31155:43
      2    0.1%    0.1%  LazyCompile: *parseStatement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:33060:32
      2    0.1%    0.1%  LazyCompile: *parseNonArrayType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:30962:35
      2    0.1%    0.1%  LazyCompile: *parseLiteralLikeNode /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:30276:38
      2    0.1%    0.1%  LazyCompile: *parseJSDocNameReference /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34244:43
      2    0.1%    0.1%  LazyCompile: *parseEntityName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:30131:33
      2    0.1%    0.1%  LazyCompile: *getModifierFlagsWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:16944:34
      2    0.1%    0.1%  LazyCompile: *forEachChildInJSDocTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:27790:34
      2    0.1%    0.1%  LazyCompile: *finishNode /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29434:28
      2    0.1%    0.1%  LazyCompile: *findSourceFileWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:118224:34
      2    0.1%    0.1%  LazyCompile: *createToken /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:20852:25
      2    0.1%    0.1%  LazyCompile: *createNodeArray /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:20600:29
      2    0.1%    0.1%  LazyCompile: *bindParentToChild /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:18885:31
      2    0.1%    0.1%  LazyCompile: *bindContainer /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:41755:27
      2    0.1%    0.1%  LazyCompile: *addWorkItem /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:27845:25
      2    0.1%    0.1%  LazyCompile: *<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:14196:34
      1    0.0%    0.0%  RegExp: ^(?:\/|\*)*\s*@(ts-expect-error|ts-ignore)
      1    0.0%    0.0%  LazyCompile: *setValueDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:15194:31
      1    0.0%    0.0%  LazyCompile: *removeTrailingWhitespace /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34436:46
      1    0.0%    0.0%  LazyCompile: *pushComment /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34338:35
      1    0.0%    0.0%  LazyCompile: *propagateChildFlags /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:24227:31
      1    0.0%    0.0%  LazyCompile: *processImportedModules /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:118614:36
      1    0.0%    0.0%  LazyCompile: *parseType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:31279:27
      1    0.0%    0.0%  LazyCompile: *parsePropertyOrMethodSignature /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:30674:48
      1    0.0%    0.0%  LazyCompile: *parseParametersWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:30592:39
      1    0.0%    0.0%  LazyCompile: *parseParameterWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:30520:38
      1    0.0%    0.0%  LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29806:27
      1    0.0%    0.0%  LazyCompile: *parseInitializer /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:31387:34
      1    0.0%    0.0%  LazyCompile: *parseExpected /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29233:31
      1    0.0%    0.0%  LazyCompile: *parseDelimitedList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:30060:36
      1    0.0%    0.0%  LazyCompile: *parseDeclarationWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:33185:40
      1    0.0%    0.0%  LazyCompile: *parseBracketedList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:30123:36
      1    0.0%    0.0%  LazyCompile: *parseAnyContextualModifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29604:44
      1    0.0%    0.0%  LazyCompile: *normalizeString node:path:66:25
      1    0.0%    0.0%  LazyCompile: *nextTokenJSDoc /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29163:32
      1    0.0%    0.0%  LazyCompile: *isThisIdentifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:16680:28
