Statistical profiling result from v8.log, (2070 ticks, 13 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     30    1.4%          /usr/lib/system/libsystem_c.dylib
     26    1.3%          /usr/lib/system/libsystem_pthread.dylib
     23    1.1%          /usr/lib/libc++.1.dylib
      6    0.3%          /usr/lib/system/libsystem_platform.dylib
      5    0.2%          /usr/lib/system/libsystem_malloc.dylib
      3    0.1%          /usr/lib/system/libsystem_kernel.dylib
      2    0.1%          /usr/lib/libc++abi.dylib

 [JavaScript]:
   ticks  total  nonlib   name
     24    1.2%    1.2%  LazyCompile: *scan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:10218:18
     24    1.2%    1.2%  LazyCompile: *doJSDocScan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:34334:33
     12    0.6%    0.6%  LazyCompile: *iterateCommentRanges /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:9371:32
      5    0.2%    0.3%  LazyCompile: *bindChildren /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:41848:26
      4    0.2%    0.2%  LazyCompile: *token /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29147:23
      4    0.2%    0.2%  LazyCompile: *scanJsDocToken /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:10935:28
      4    0.2%    0.2%  LazyCompile: *parseJSDocCommentWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:34312:43
      4    0.2%    0.2%  LazyCompile: *isLineBreak /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:9202:23
      4    0.2%    0.2%  LazyCompile: *createNodeArray /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:20600:29
      3    0.1%    0.2%  LazyCompile: *declareSymbol /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:41616:27
      3    0.1%    0.2%  LazyCompile: *bindWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:43213:24
      3    0.1%    0.2%  Function: ^scan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:10218:18
      2    0.1%    0.1%  LazyCompile: *scanIdentifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:10688:28
      2    0.1%    0.1%  LazyCompile: *resolve node:path:1091:10
      2    0.1%    0.1%  LazyCompile: *parseTagComments /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:34587:38
      2    0.1%    0.1%  LazyCompile: *parseAnyContextualModifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29604:44
      2    0.1%    0.1%  LazyCompile: *forEachChildInJSDoc /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:28519:56
      2    0.1%    0.1%  LazyCompile: *escapeLeadingUnderscores /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:11575:36
      2    0.1%    0.1%  LazyCompile: *combinePaths /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:6768:24
      2    0.1%    0.1%  LazyCompile: *canHaveJSDoc /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:15372:24
      2    0.1%    0.1%  LazyCompile: *bindEach /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:41839:22
      2    0.1%    0.1%  Function: ^bindWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:43213:24
      2    0.1%    0.1%  Function: ^Module.require node:internal/modules/cjs/loader:1135:36
      1    0.0%    0.1%  RegExp: ^(~|\^|<|<=|>|>=|=)?\s*([a-z0-9-+.*]+)$
      1    0.0%    0.1%  RegExp: ^([\w+.-]+:)\/\/([^@/#?]*@)?([^:/#?]*)(:\d+)?(\/[^#?]*)?(\?[^#]*)?(#.*)?
      1    0.0%    0.1%  RegExp: (?:\/\/[@#][\s]*sourceMappingURL=([^\s'"]+)[\s]*$)|(?:\/\*[@#][\s]*sourceMappingURL=([^\s*'"]+)[\s]*(?:\*\/)[\s]*$)
      1    0.0%    0.1%  LazyCompile: *visitNodes /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:27710:22
      1    0.0%    0.1%  LazyCompile: *tryParseSemicolon /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29417:35
      1    0.0%    0.1%  LazyCompile: *toPath /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:6815:18
      1    0.0%    0.1%  LazyCompile: *skipWhitespaceOrAsterisk /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:34470:46
      1    0.0%    0.1%  LazyCompile: *skipTrivia /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:9238:22
      1    0.0%    0.1%  LazyCompile: *setParentRecursive /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:18866:30
      1    0.0%    0.1%  LazyCompile: *setParent /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:18852:21
      1    0.0%    0.1%  LazyCompile: *scanString /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:9849:24
      1    0.0%    0.1%  LazyCompile: *scanJSDocCommentTextToken /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:10914:39
      1    0.0%    0.1%  LazyCompile: *reducePathComponents /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:6745:32
      1    0.0%    0.1%  LazyCompile: *propagateChildFlags /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:24227:31
      1    0.0%    0.1%  LazyCompile: *pathComponents /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:6725:26
      1    0.0%    0.1%  LazyCompile: *parseUpdateExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:31878:39
      1    0.0%    0.1%  LazyCompile: *parseTypeParameters /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30489:37
      1    0.0%    0.1%  LazyCompile: *parseTypeOperatorOrHigher /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:31155:43
      1    0.0%    0.1%  LazyCompile: *parseTokenNode /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29399:32
      1    0.0%    0.1%  LazyCompile: *parseOptionalToken /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29365:36
      1    0.0%    0.1%  LazyCompile: *parseObjectLiteralElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:32541:43
      1    0.0%    0.1%  LazyCompile: *parseNonArrayType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30962:35
      1    0.0%    0.1%  LazyCompile: *parseContextualModifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29563:41
      1    0.0%    0.1%  LazyCompile: *normalizeSlashes /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:6742:28
      1    0.0%    0.1%  LazyCompile: *isStartOfType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:31028:31
      1    0.0%    0.1%  LazyCompile: *isNodeArray /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:12054:23
      1    0.0%    0.1%  LazyCompile: *isModifierKind /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:12133:26
      1    0.0%    0.1%  LazyCompile: *isListElement2 /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29614:32
      1    0.0%    0.1%  LazyCompile: *isJSDocTypeAlias /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:15320:28
      1    0.0%    0.1%  LazyCompile: *isExpressionKind /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:12462:28
      1    0.0%    0.1%  LazyCompile: *getTransformFlagsSubtreeExclusions /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:24243:46
      1    0.0%    0.1%  LazyCompile: *getDeclarationName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:41548:32
      1    0.0%    0.1%  LazyCompile: *forEachChildInTypeReference /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:28222:72
      1    0.0%    0.1%  LazyCompile: *forEachChildInPropertySignature /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:28172:80
      1    0.0%    0.1%  LazyCompile: *forEachChildInLiteralType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:28262:68
      1    0.0%    0.1%  LazyCompile: *doInsideOfContext /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29053:35
      1    0.0%    0.1%  LazyCompile: *decode /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/@jridgewell/sourcemap-codec/dist/sourcemap-codec.umd.js:36:20
      1    0.0%    0.1%  LazyCompile: *declareSymbolAndAddToSymbolTable /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:42755:46
      1    0.0%    0.1%  LazyCompile: *createIdentifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:20745:30
      1    0.0%    0.1%  LazyCompile: *createBaseDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:20632:35
      1    0.0%    0.1%  LazyCompile: *codePointAt /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:11286:52
      1    0.0%    0.1%  LazyCompile: *bindEachChild /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:41845:27
      1    0.0%    0.1%  LazyCompile: *addTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:34729:28
      1    0.0%    0.1%  LazyCompile: *addJSDocComment /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:28893:33
      1    0.0%    0.1%  LazyCompile: *Module._nodeModulePaths node:internal/modules/cjs/loader:749:37
      1    0.0%    0.1%  Function: ^visitNode2 /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:27707:22
      1    0.0%    0.1%  Function: ^tryFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:40157:19
      1    0.0%    0.1%  Function: ^trimStringEnd /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:1713:52
      1    0.0%    0.1%  Function: ^scanNumber /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:9685:24
      1    0.0%    0.1%  Function: ^resetTokenState /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:11090:29
      1    0.0%    0.1%  Function: ^realpathSync node:fs:2577:22
      1    0.0%    0.1%  Function: ^parseType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:31279:27
