Statistical profiling result from v8.log, (3835 ticks, 46 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    153    4.0%          /usr/lib/system/libsystem_pthread.dylib
    112    2.9%          /usr/lib/system/libsystem_c.dylib
     44    1.1%          /usr/lib/libc++.1.dylib
     41    1.1%          /usr/lib/system/libsystem_malloc.dylib
     11    0.3%          /usr/lib/system/libsystem_platform.dylib
      3    0.1%          /usr/lib/system/libsystem_kernel.dylib
      1    0.0%          /usr/lib/libobjc.A.dylib
      1    0.0%          /usr/lib/libc++abi.dylib

 [JavaScript]:
   ticks  total  nonlib   name
     93    2.4%    2.7%  LazyCompile: *scan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:10218:18
     63    1.6%    1.8%  LazyCompile: *doJSDocScan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:34334:33
     37    1.0%    1.1%  LazyCompile: *iterateCommentRanges /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:9371:32
     28    0.7%    0.8%  LazyCompile: *scanJsDocToken /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:10935:28
     23    0.6%    0.7%  LazyCompile: *parseTagComments /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:34587:38
     12    0.3%    0.3%  LazyCompile: *parseJSDocCommentWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:34312:43
     12    0.3%    0.3%  LazyCompile: *bindWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:43213:24
     11    0.3%    0.3%  LazyCompile: *resolve node:path:1091:10
     10    0.3%    0.3%  LazyCompile: *canHaveJSDoc /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:15372:24
      9    0.2%    0.3%  Function: ^scan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:10218:18
      7    0.2%    0.2%  LazyCompile: *bind /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:43150:18
      6    0.2%    0.2%  LazyCompile: *createIdentifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:29480:34
      5    0.1%    0.1%  RegExp: (?:\/\/)|(?:^|\/)\.\.?(?:$|\/)
      5    0.1%    0.1%  LazyCompile: *createNodeArray /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:20600:29
      5    0.1%    0.1%  LazyCompile: *bindChildren /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:41848:26
      4    0.1%    0.1%  LazyCompile: *setParentRecursive /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:18866:30
      4    0.1%    0.1%  LazyCompile: *getDeclarationName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:41548:32
      4    0.1%    0.1%  Function: ^bindWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:43213:24
      3    0.1%    0.1%  LazyCompile: *scanString /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:9849:24
      3    0.1%    0.1%  LazyCompile: *parseTypeMember /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:30717:33
